,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
89,MR Barn BCTOT9: (+BCC9/BCD9/BSL9) Columna Guillain Barre Syndrom,,"Sag T2 TSE, hele columna,Sag T1 Dixon TSE (IP), hele columna,Tra T1 Dixon TSE (W) Fra conus til L5/S1","Sag T2 TSE, hele columna,Sag T1 Dixon TSE (IP), hele columna,Tra T1 Dixon TSE (W) Fra conus til L5/S1",IV kontrast,iv kontrast,Postkontrast,"Tra T2 TSE, etter behov,K+ Tra T1 Dixon TSE (W) fra conus til L5/S1,K+ Sag T1 Dixon TSE (W) hele columna,Evnt Tra T1 Dixon (W) cervicalt og thoracalt","Tra T2 TSE, etter behov,K+ Tra T1 Dixon TSE (W) fra conus til L5/S1,K+ Sag T1 Dixon TSE (W) hele columna,Evnt Tra T1 Dixon (W) cervicalt og thoracalt",,,,,,,,
90,MR Barn BCC10 Columna Torticollis,Nativ,Prekontrast,"Sag T2 TSE,Sag T1 TSE,Sag STIR,Sag T2 FFE,Tra T2 TSE,Tra T2 FFE","Sag T2 TSE,Sag T1 TSE,Sag STIR,Sag T2*,Tra T2 TSE,Tra T2*",,,,,,,,,,,,
91,MR BORB1: Malformasjon,Nativ,Prekontrast,"Tra T1 3D Dixon TSE (IP/W),Tra T2 Dixon TSE (IP/W),Cor T2 Dixon TSE (IP/W)","Tra T1 Vibe Dixon (IP/W),Tra T2 Dixon TSE (IP/W),Cor T2 Dixon TSE (IP/W)",,,,,,,,,,,,
92,MR BORB2: Tumor/Infeksjon,Prekontrast,"Tra T1 3D Dixon TSE (IP/W),Tra T2 Dixon TSE (IP/W),Cor T2 Dixon TSE (W),Tra DWI hele caput og orbita","Tra T1 Vibe Dixon (IP/W),Tra T2 Dixon TSE (IP/W),Cor T2 Dixon TSE (W),Tra DWI hele caput og orbita","Tra T1 3D IDEAL (IP/W),Tra T2 Dixon TSE (IP/W),Cor T2 Dixon TSE (W),Tra DWI hele caput og orbita",IV kontrast,IV kontrast,Postkontrast,K+ Tra T1 3D Dixon (W),K+ Tra T1 Vibe Dixon (W),K+ Tra T1 3D IDEAL (W),,,,,,
93,"MR BORB3: Orbita, traume",Nativ,Prekontrast,"Tra T1 3D Dixon TSE (IP/W),Tra T2 Dixon TSE (IP/W),Cor T2 Dixon TSE (IP/W),Sag T2 Dixon TSE (IP/W) aktuelt øye.","Tra T1 3D Dixon TSE (IP/W),Tra T2 Dixon TSE (IP/W),Cor T2 Dixon TSE (IP/W),Sag T2 Dixon TSE (IP/W) aktuelt øye.",,,,,,,,,,,,
94,"MR BORB4: Orbita, dermoid cyste/ hemangiom/ lymphatisk malformasjon",Prekontrast,"Tra T2 Dixon TSE (IP/W),Cor T2 Dixon TSE (IP/W),Tra DWI hele caput,Tra T2 3D Drive iso 0.6mm (ved lymfatisk malformasjon),Pre_Tra T1 3D Dixon (IP/W)","Tra T2 Dixon TSE (IP/W),Cor T2 Dixon TSE (IP/W),Tra DWI hele caput,Tra T2 3D Space (ved lymfatisk malformasjon),Pre_Tra T1 3D Vibe Dixon (IP/W)",IV kontrast,i.v kontrast,Postkontrast,"TRAK,K+ Tra T1 3D Dixon (W),Evt senfase;,K+ Tra T1 3D Dixon (W)","TWIST,K+ Tra T1 3D Vibe Dixon (W),Evt senfase;,K+ Tra T1 3D Vibe Dixon (W)",,,,,,,,
95,MR BORB6: Dacrocystografi,Prekontrast,"Tra T1 3D Dixon TSE (IP/W),Tra T2 Dixon TSE (IP/W),Cor T2 Dixon TSE (IP/W),Radiolog se på!,Tra T2 DRIVE 0,6 mm ISO,Cor T2 DRIVE 0,6 mm ISO",,"Øynene dryppes med,Miwana øyedråper,.",,"Tra T2 DRIVE 0,6 mm ISO,Cor T2 DRIVE 0,6 mm ISO",,,,,,,,,,
96,MR BØNH1: Collum. Tumor. Nevrofibromatose,Prekontrast,"Cor T2 Dixon TSE 3mm (IP + W),Cor T1 Dixon TSE 3mm (IP + W),Tra T2 Dixon TSE 3mm (IP + W),Tra T1 Dixon TSE 3mm (IP + W),Radiolog se på!,Evt Tra DWI ved behov (ved tumor, dermoid/epidermoid cyste, retropharyngeal abscess),Angio ved behov.","Cor T2 Dixon TSE 3mm (IP + W),Cor T1 Dixon TSE 3mm (IP + W),Tra T2 Dixon TSE 3mm (IP + W),Tra T1 Dixon TSE 3mm (IP + W),Radiolog se på!,Evt Tra DWI ved behov (ved tumor, dermoid/epidermoid cyste, retropharyngeal abscess),Angio ved behov.",IV kontrast,iv kontrast,Postkontrast,"K+ Tra T1 Dixon TSE 3mm (W),K+ Cor T1 Dixon TSE 3mm (W),K+ Sag T1 Dixon TSE 3mm (W) ved perineural spredning.,Ved Nervus Opticus patologi (NF1/OPG) taes T1 3D Dixon over orbita.,Ved Nervus Facialis patologi (perineural spredning) taes,T1 3D Dixon over aktuelt område.","K+ Tra T1 Dixon TSE 3mm (W),K+ Cor T1 Dixon TSE 3mm (W),K+ Sag T1 Dixon TSE 3mm (W) ved perineural spredning.,Ved Nervus Opticus patologi (NF1/OPG) taes T1 Vibe Dixon over orbita.,Ved Nervus Facialis patologi (perineural spredning) taes,T1 Vibe Dixon over aktuelt område.",Ekstra,Evt CT Ansiktskjelett,,,,,,
97,"MR BØNH2: Ansikt/svelg, tumor/annen patologi",Prekontrast,"Cor T2 Dixon TSE 3mm (IP + W),Cor T1 Dixon TSE 3mm (IP + W),Tra T2 Dixon TSE 3mm (IP + W),Tra T1 Dixon TSE 3mm (IP + W),Radiolog se på bilder.,Evt Tra DWI ved behov.,Evt angio ved behov.","Cor T2 Dixon TSE 3mm (IP + W),Cor T1 Dixon TSE 3mm (IP + W),Tra T2 Dixon TSE 3mm (IP + W),Tra T1 Dixon TSE 3mm (IP + W),Radiolog se på bilder.,Evt Tra DWI ved behov.,Evt angio ved behov.",IV kontrast,iv kontrast,Postkontrast,"K+ Tra T1 Dixon TSE 3mm (W),K+ Cor T1 Dixon TSE 3mm (W),K+ Sag T1 Dixon TSE 3mm (W) ved behov,Ved Nervus Opticus patologi (NF/OPG);,K+ T1 Dixon 3D 1mm over orbita.,Ved Nervus Facialis patologi (perineural spredning);,K+ T1 Dixon 3D 1mm over akt. område.","K+ Tra T1 Dixon TSE 3mm (W),K+ Cor T1 Dixon TSE 3mm (W),K+ Sag T1 Dixon TSE 3mm (W) ved behov,Ved Nervus Opticus patologi (NF/OPG);,K+ T1 3D Vibe Dixon 1mm over orbita.,Ved Nervus Facialis patologi (perineural spredning);,K+ T1 3D Vibe Dixon 1mm over akt. område.",,,,,,,,
98,MR Barn BØNH3: Bihuler,Nativ,Prekontrast,"Cor STIR,Cor T1,Tra T2 MV","Cor STIR,Cor T1,Tra T2 MV","Cor STIR,Cor T1,Tra T2",,,,,,,,,,,
99,MR Barn BØNH4: Tinningben/ Skallebasis,Prekontrast,"Tra T1 3D Dixon (IP+W),Cor T2 Dixon TSE 2.5mm (IP + W),Tra T2 Dixon TSE 2.5mm (IP + W),Tra T2 Drive iso 0.6mm,Tra DWI TSE,Radiolog se på:,Evt Cor DWI TSE,Evt Tra 3D,Intracerebral angio,Evt Sag 3D Sinus Venografi","Tra T1 3D Dixon (IP+W),Cor T2 Dixon TSE 2.5mm (IP + W),Tra T2 Dixon TSE 2.5mm (IP + W),Tra T2 Drive iso 0.6mm,Tra DWI TSE,Radiolog se på:,Evt Cor DWI TSE,Evt Tra 3D,Intracerebral angio,Evt Sag 3D Sinus Venografi",IV kontrast,iv kontrast,Postkontrast,K+ Tra T1 3D Dixon (W),K+ Tra T1 3D Dixon (W),,,,,,,,
100,"MR Barn BØNH5: Tinningben, cholesteatom",Prekontrast,"Tra T1 3D Dixon (IP+W),Cor T2 Dixon TSE 2.5mm (IP + W),Tra T2 Dixon TSE 2.5mm (IP + W),Tra T2 Drive iso 0.6mm,Tra DWI TSE 2.5mm,Radiolog se på:,Evt Cor DWI TSE,Evt Tra 3D,Intracerebral angio,Evt Sag 3D Sinus Venografi","Tra T1 3D Dixon (IP+W),Cor T2 Dixon TSE 2.5mm (IP + W),Tra T2 Dixon TSE 2.5mm (IP + W),Tra T2 Drive iso 0.6mm,Tra DWI TSE,Radiolog se på:,Evt Cor DWI TSE,Evt Tra 3D,Intracerebral angio,Evt Sag 3D Sinus Venografi",IV kontrast,iv kontrast,Postkontrast,K+ Tra T1 3D Dixon (W),K+ Tra T1 3D Dixon (W),,,,,,,,
101,MR BARN BØNH6: Frontonasal mass,Prekontrast,"Cor T2 Dixon TSE 3mm (IP + W),Tra T2 Dixon TSE 3mm (IP + W),Sag T2 Dixon TSE 3mm (IP + W),Tra T1 3D Dixon TSE (IP + W),Tra DWI TSE,Sag T2 Drive iso 0.6mm,Radiolog se på bilder!","Cor T2 Dixon TSE 3mm (IP + W),Tra T2 Dixon TSE 3mm (IP + W),Sag T2 Dixon TSE 3mm (IP + W),Tra T1 3D Dixon TSE (IP + W),Tra DWI TSE,Sag T2 Space 0.6mm,Radiolog se på bilder!",IV kontrast,iv kontrast,Postkontrast,K+ Tra T1 3D Dixon (W),K+ Tra T1 3D Dixon (W),,,,,,,,
